상단 주메뉴,좌측1메뉴,좌측2메뉴,우측화면 탭,상태,화면목적,설명,구 어드민 매핑
대시보드,통합 대시보드,운영 대시보드,,,거래소 운영 상태를 한 화면에서 확인,"실시간 거래량, 입출금 건수, 회원가입/KYC 현황, 장애 알림, 지갑 상태, 점검 현황",모니터링 모니터링 > 대시보드 
,,리스크 대시보드(준비중),,준비중,준법·위험 이벤트 현황 확인,"FDS 알림, KYT Alert, 출금보류, 입출금 차단, 고위험 회원, 미처리 Case 표시",
,,정산 대시보드,,준비중,정산·회계 상태 확인,"일별 수수료, 회사자산, 고객자산, 대사 불일치, 마감 상태",
,승인·처리함,내 승인 대기,승인대기 / 반려 / 기한초과,준비중,본인이 승인해야 하는 업무 모음,"출금승인, 차단해제, KYC 승인, 지급/회수, 설정변경 승인",
,,부서별 처리 대기,KYC / 출금 / 차단 / 거래지원 / 정산 / CS,준비중,부서별 미처리 업무 확인,"담당부서별 대기 건수, SLA 초과, 담당자 배정",
,,처리 완료 이력,승인 / 반려 / 취소 / 자동처리,준비중,완료된 처리 이력 조회,"처리자, 승인자, 처리시간, 사유, 관련 화면 링크",
,보고서 센터,,내부 / 감사대응 / 추출이력,준비중,내부·외부 보고자료 추출 허브,,
회원·고객확인,회원 통합조회,회원 기본조회,기본정보 / 연락처 / 가입정보 / 상태 / 태그,준비중,회원을 빠르게 검색하고 기본 상태 확인,"회원번호, 이름, 생년월일, 이메일, 휴대폰, 가입일, 회원상태, KYC상태, 제재상태",회원관리 회원관리 > 회원관리 > 내국인 회원 검색 
,,회원 상세조회,기본 / 자산 / 거래 / 입출금 / KYC / FDS / 문의 / 이력,,특정 회원의 전체 이력 확인,"자산잔고, 거래내역, 입출금내역, KYC정보, 보안상태, 차단상태, 문의내역, 작업이력",
,,회원 상태·제한 조회,이용상태 / 거래제한 / 입출금제한 / 로그인제한 / 제한이력,준비중,회원별 서비스 제한 상태 확인,"거래정지, 출금정지, 입금정지, 로그인잠금, FDS 제한, 준법 차단",
,,로그인·보안 조회,로그인 / 기기 / IP / 2FA / 잠금 / 이상접속,준비중,계정 보안 상태 확인,"최근 로그인, 실패이력, 접속IP, 기기정보, OTP, MFA, 잠금 상태",
,회원 인증관리,내국인 본인 인증,인증현황 / 실패내역 / 재시도 / 예외처리,,휴대폰·CI·DI 기반 본인인증 상태 확인,"인증결과, 인증기관 응답값, 실패사유, 중복가입 여부",회원관리 회원관리 > 회원관리 > 내국인 보안 인증 
,,로그인/보안상태,계정잠금 / 2FA / 기기 / IP / 해제이력,,고객 로그인 보안 상태 관리,"로그인 잠금 해제, 기기 초기화, 2FA 상태 조회, 보안등급",회원관리 회원관리 > 회원관리 > 회원 로그인 정보 
,,OTP 해제 요청관리,요청 / 심사중 / 승인 / 반려 / 이력,준비중,OTP 분실·초기화 요청 처리,"요청사유, 본인확인 증빙, 해제 승인, 처리자 이력",
,고객확인 관리,KYC 심사 대기,대기 / 보완요청 / 승인 / 반려,,신규·재이행 KYC 심사 처리,"신분증 OCR, 안면인증, 고객정보, 직업, 거래목적, 증빙 확인",회원관리 회원관리 > 고객확인 > 고객확인(KYC) 확인 
,,고객확인(KYC) 현황조회,전체 / 정상 / 만료예정 / 재이행대상 / 반려 / 제한,,KYC 상태 전체 조회,"KYC등급, 유효기간, 만료일, 재이행 여부, 심사자, 처리일",회원관리 회원관리 > 고객확인 > 고객확인(KYC) 현황조회 
,,강제재이행/반려 대상관리,재이행등록 / 반려등록 / 제한적용 / 해제 / 이력,,특정 회원에게 강제 KYC 재이행 또는 반려 제한 적용,"대상등록, 사유코드, 알림발송, 거래제한 연계, 해제 승인",회원관리 회원관리 > 고객확인 > 강제재이행/반려 대상관리
,CARF,CARF 심사대상 관리,대상 / 보완요청 / 완료 / 미응답 / 제한,,CARF 납세자 정보 수집·심사,"해외납세자 여부, TIN, 거주지국, 증빙, 전자서명, 변경없음 확인",회원관리 회원관리 > 고객확인 > CARF 심사대상 관리 
,,강제재이행/반려 대상관리,재이행대상 / 반려 / 제한 / 해제 / 이력,준비중,CARF 미제출·허위제출 회원 제한 관리,"대상등록, 알림, 거래제한, 해제승인, 이력관리",
,고객등급/특수고객,고액자산가,현황 / 등급변경 / 이력 / 예외,,고액자산 보유 고객 관리,"자산평가액, 보유자산, 등급, 담당자, 특이사항",회원관리 회원관리 > 회원관리 > 고액 자산가 
,,VIP 현황,VIP목록 / 혜택 / 수수료등급 / 이력,,VIP 고객 운영 관리,"VIP 등급, 수수료 우대, 담당자, 혜택 이력",회원관리 회원관리 > 회원관리 > VIP 현황 
